"CPUBID_XRND","MPUBID_XRND","CRACE_XRND","CSEX_XRND","CYRB_XRND","BPI2014_2014","DIGIT2014_2014","COGNP2014_2014","MATH2014_2014","RECOG2014_2014","COMP2014_2014","PPVT2014_2014"
4304,43,3,2,2000,190,NA,19,44,58,48,NA
6103,61,3,1,2003,70,13,42,63,60,63,139
6203,62,3,2,2001,0,NA,1,58,64,49,NA
21104,211,3,1,2003,10,NA,90,45,62,64,NA
24904,249,3,1,2002,0,NA,90,54,49,46,NA
25602,256,3,1,2001,130,NA,12,57,75,51,NA
28805,288,3,2,2000,90,NA,5,56,52,43,NA
28806,288,3,1,2000,60,NA,1,75,62,45,NA
44902,449,3,2,2002,30,NA,61,60,84,51,NA
50102,501,3,1,2001,40,NA,NA,NA,NA,NA,NA
62203,622,2,2,2004,110,19,42,57,64,47,113
66502,665,3,2,2001,40,NA,NA,NA,NA,NA,NA
66805,668,3,1,2005,110,NA,NA,NA,NA,NA,NA
74402,744,2,1,2001,0,NA,77,69,69,57,NA
75605,756,1,1,2001,0,NA,12,55,76,48,NA
80306,803,3,2,2001,44,NA,42,50,64,51,NA
95402,954,3,1,2000,10,NA,90,83,80,71,NA
101902,1019,3,2,2002,80,NA,42,13,21,NA,NA
101903,1019,3,1,2005,20,8,14,45,80,54,NA
103304,1033,2,1,2005,20,10,30,39,44,28,83
105001,1050,3,1,2002,120,NA,90,65,78,61,NA
108702,1087,3,2,2000,50,NA,23,80,79,76,NA
108703,1087,3,2,2003,110,NA,23,65,73,77,NA
108704,1087,3,1,2007,120,8,70,38,47,47,NA
108705,1087,3,2,2009,160,NA,50,16,19,19,96
108806,1088,3,2,2003,70,NA,NA,NA,NA,NA,NA
111703,1117,1,1,2000,0,NA,90,72,78,64,NA
115902,1159,2,1,2006,70,13,14,50,51,38,NA
116006,1160,2,2,2001,0,NA,77,61,61,53,NA
123402,1234,3,1,2001,20,NA,90,65,77,60,NA
123603,1236,3,1,2001,10,NA,77,50,67,50,NA
126903,1269,2,1,2000,20,NA,NA,NA,NA,NA,NA
132602,1326,3,1,2000,110,NA,42,54,70,61,NA
134701,1347,3,2,2007,40,NA,NA,NA,NA,NA,NA
144303,1443,3,1,2004,10,12,NA,64,74,58,139
156402,1564,3,2,2001,50,NA,61,66,73,49,NA
164903,1649,1,2,2001,0,NA,12,41,43,35,NA
164904,1649,1,1,2003,10,11,5,41,36,38,86
165006,1650,1,2,2001,30,NA,1,54,67,50,NA
166202,1662,3,2,2000,NA,NA,NA,66,73,59,NA
167403,1674,3,2,2000,10,NA,NA,NA,NA,NA,NA
168501,1685,2,2,2001,0,NA,NA,NA,NA,NA,NA
172701,1727,3,2,2001,0,NA,NA,NA,NA,NA,NA
172702,1727,3,1,2005,0,8,NA,49,55,47,111
173701,1737,1,2,2003,30,NA,NA,NA,NA,NA,NA
174002,1740,3,1,2001,10,NA,77,74,78,72,NA
174503,1745,3,2,2000,NA,NA,90,73,75,71,NA
179901,1799,3,2,2006,130,13,14,43,47,43,NA
179902,1799,3,1,2010,20,NA,50,NA,NA,NA,26
179903,1799,3,2,2010,70,NA,50,NA,NA,NA,49
190602,1906,3,1,2001,130,NA,23,57,67,68,NA
190603,1906,3,2,2001,50,NA,23,52,67,71,NA
190604,1906,3,2,2001,130,NA,23,62,74,69,NA
195302,1953,3,1,2002,0,NA,61,65,78,72,NA
199502,1995,3,2,2003,80,NA,NA,NA,NA,NA,NA
204202,2042,3,1,2001,10,NA,90,69,73,71,NA
206802,2068,3,2,2002,120,NA,NA,NA,NA,NA,NA
209902,2099,3,2,2000,10,NA,61,68,65,64,NA
209903,2099,3,1,2003,10,NA,42,71,56,58,NA
220002,2200,3,1,2000,100,NA,90,83,83,76,NA
221504,2215,3,1,2000,70,NA,42,71,60,60,NA
226708,2267,2,2,2000,210,NA,5,46,46,53,NA
228601,2286,3,2,2004,90,14,77,65,70,53,120
229602,2296,3,1,2001,NA,NA,NA,63,75,60,NA
231906,2319,3,1,2006,0,NA,NA,NA,NA,NA,NA
243302,2433,3,1,2002,50,NA,42,76,72,76,NA
248404,2484,3,2,2002,110,NA,23,46,51,43,NA
255803,2558,1,2,2000,136,NA,NA,NA,NA,NA,NA
256903,2569,3,2,2001,180,NA,61,54,54,48,NA
258501,2585,3,1,2000,30,NA,NA,53,70,53,NA
262702,2627,3,2,2000,NA,NA,61,71,68,62,NA
266309,2663,1,2,2000,90,NA,12,41,44,55,NA
269203,2692,1,2,2003,50,15,77,46,61,52,110
270101,2701,1,1,2001,20,NA,12,74,70,69,NA
271003,2710,1,1,2004,20,7,12,44,37,37,114
288901,2889,3,1,2003,10,9,NA,64,59,54,NA
288902,2889,3,1,2004,30,12,NA,57,50,42,127
289203,2892,3,2,2000,30,NA,77,81,83,62,NA
289403,2894,3,2,2003,70,17,90,74,82,74,156
291001,2910,3,1,2005,10,NA,NA,NA,NA,NA,NA
291002,2910,3,2,2007,30,NA,NA,NA,NA,NA,NA
295903,2959,3,1,2002,90,NA,90,26,58,34,NA
296402,2964,3,1,2003,60,NA,42,58,60,54,NA
310601,3106,3,1,2001,0,NA,77,77,76,75,NA
310702,3107,3,2,2003,50,10,61,51,44,39,114
318202,3182,3,2,2001,0,NA,77,84,NA,40,NA
318203,3182,3,1,2006,90,10,77,54,51,39,116
319005,3190,2,2,2000,0,NA,61,50,66,43,NA
319006,3190,2,2,2004,0,13,61,69,64,43,131
323601,3236,3,2,2000,10,NA,NA,54,62,56,NA
328002,3280,3,1,2000,50,NA,NA,NA,NA,NA,NA
328003,3280,3,2,2002,50,NA,NA,NA,NA,NA,NA
328704,3287,3,2,2000,NA,NA,90,68,81,61,NA
335203,3352,3,1,2000,90,NA,77,77,73,67,NA
337003,3370,3,1,2001,0,NA,77,49,78,52,NA
339302,3393,2,2,2000,30,NA,61,62,62,49,NA
340203,3402,3,2,2002,0,NA,77,71,62,55,NA
341601,3416,3,2,2001,60,NA,NA,NA,NA,NA,NA
342202,3422,3,1,2000,90,NA,23,71,76,55,NA
343008,3430,3,2,2001,0,NA,77,50,73,62,NA
347503,3475,3,2,2006,10,6,19,29,41,40,NA
351201,3512,3,1,2002,200,NA,42,75,74,49,NA
359705,3597,3,2,2002,50,NA,61,65,74,64,NA
365409,3654,3,1,2001,130,NA,12,45,62,55,NA
365410,3654,3,1,2003,270,NA,23,41,36,28,NA
369705,3697,1,1,2001,60,NA,NA,NA,NA,NA,NA
373703,3737,3,1,2003,0,11,90,64,49,48,137
380901,3809,3,1,2002,30,NA,61,66,61,58,NA
387601,3876,3,1,2000,0,NA,23,59,67,50,NA
391503,3915,3,2,2005,170,10,84,60,49,68,NA
402302,4023,3,1,2001,40,NA,12,63,60,47,NA
407101,4071,2,1,2001,NA,NA,12,55,65,49,NA
409201,4092,3,1,2000,0,NA,90,63,73,62,NA
409402,4094,3,2,2000,130,NA,23,73,76,61,NA
414803,4148,3,2,2001,100,NA,90,65,70,63,NA
415303,4153,3,1,2004,160,10,23,NA,63,NA,NA
422302,4223,3,1,2000,NA,NA,61,59,75,62,NA
425002,4250,3,2,2000,0,NA,NA,67,62,46,NA
428401,4284,3,2,2001,70,NA,NA,NA,NA,NA,NA
428402,4284,3,1,2002,50,NA,NA,NA,NA,NA,NA
441101,4411,3,1,2002,0,NA,77,65,65,57,NA
441102,4411,3,1,2004,40,11,77,53,57,51,115
443101,4431,2,2,2011,NA,NA,50,NA,NA,NA,NA
443102,4431,2,2,2011,NA,NA,50,NA,NA,NA,NA
446503,4465,3,1,2002,170,NA,61,15,23,21,NA
448801,4488,3,1,2003,30,NA,77,71,56,55,116
448802,4488,3,1,2006,80,11,77,53,70,40,NA
448803,4488,3,2,2008,80,15,50,33,29,26,NA
452602,4526,3,1,2000,30,NA,61,74,73,68,NA
452701,4527,1,2,2002,50,NA,NA,NA,NA,NA,NA
456502,4565,3,1,2002,40,NA,61,68,67,58,NA
461302,4613,3,1,2003,20,NA,77,63,56,52,NA
463104,4631,3,2,2001,110,NA,NA,NA,NA,NA,NA
466203,4662,3,1,2003,90,15,77,62,60,49,142
469101,4691,3,1,2003,249,NA,NA,NA,NA,NA,NA
469102,4691,3,1,2008,100,NA,NA,NA,NA,NA,NA
469203,4692,3,1,2000,30,NA,90,77,81,69,NA
470502,4705,3,1,2000,33,NA,23,69,84,59,NA
470603,4706,3,1,2005,194,21,84,44,46,46,NA
487303,4873,3,2,2000,50,NA,61,67,72,58,NA
487801,4878,3,1,2003,20,NA,77,59,56,44,NA
498801,4988,3,2,2005,10,19,NA,60,46,43,NA
508903,5089,2,1,2003,0,14,61,67,61,48,114
514201,5142,1,2,2000,20,NA,42,62,50,66,NA
514202,5142,1,2,2004,90,10,77,46,50,49,115
514303,5143,1,1,2000,90,NA,23,47,67,70,NA
521604,5216,3,1,2000,10,NA,1,55,64,49,NA
525802,5258,3,2,2001,10,NA,42,79,81,82,NA
528604,5286,3,1,2001,30,NA,0,66,75,72,NA
535302,5353,3,2,2001,10,NA,23,67,52,50,NA
537403,5374,3,1,2002,20,NA,90,53,48,53,NA
538803,5388,3,1,2001,0,NA,NA,NA,NA,NA,NA
539301,5393,3,2,2002,130,NA,NA,NA,NA,NA,NA
547402,5474,3,1,2001,120,NA,42,55,60,48,NA
570901,5709,3,2,2001,10,NA,8,49,37,41,NA
573201,5732,1,2,2000,10,NA,NA,NA,NA,NA,NA
573202,5732,1,1,2003,50,NA,NA,NA,NA,NA,NA
577304,5773,1,1,2004,240,8,5,42,33,41,104
577305,5773,1,2,2005,20,10,14,51,36,36,NA
586104,5861,1,1,2000,10,NA,NA,NA,NA,NA,NA
586804,5868,1,2,2001,60,NA,23,69,74,65,NA
596302,5963,1,2,2002,30,NA,NA,NA,NA,NA,NA
597603,5976,2,1,2002,130,NA,NA,NA,NA,NA,NA
616106,6161,2,2,2000,170,NA,23,44,51,42,NA
617101,6171,2,1,2000,50,NA,42,42,64,52,NA
620503,6205,2,2,2000,50,NA,1,48,71,46,NA
621402,6214,2,1,2003,80,NA,NA,NA,NA,NA,NA
627406,6274,2,2,2000,30,NA,12,73,67,57,NA
631102,6311,2,2,2000,40,NA,42,51,48,46,NA
634205,6342,2,2,2002,0,NA,23,62,55,48,NA
636203,6362,2,1,2003,210,NA,42,49,44,63,NA
637111,6371,2,2,2002,100,NA,0,47,59,29,NA
637203,6372,2,1,2006,50,NA,NA,NA,NA,NA,NA
637403,6374,2,1,2000,10,NA,12,66,80,54,NA
637902,6379,2,2,2000,90,NA,90,62,66,40,NA
642802,6428,2,2,2005,160,4,30,15,31,22,NA
647003,6470,2,2,2005,120,11,70,22,35,41,NA
660404,6604,2,2,2004,110,13,42,58,35,30,109
664602,6646,2,1,2002,20,NA,61,66,81,77,NA
671801,6718,2,1,2002,60,NA,37,41,62,46,NA
678002,6780,1,2,2005,10,18,70,61,47,48,NA
682602,6826,1,1,2000,10,NA,42,77,84,52,NA
685202,6852,2,2,2002,20,NA,61,47,69,70,NA
695003,6950,2,1,2000,0,NA,NA,NA,NA,NA,NA
704801,7048,1,1,2004,10,15,42,65,77,48,109
704904,7049,1,2,2003,120,NA,0,58,69,50,NA
721402,7214,1,2,2001,50,NA,61,75,80,65,NA
723202,7232,2,1,2006,160,8,6,29,23,22,NA
726310,7263,2,1,2000,190,NA,5,43,55,34,NA
726311,7263,2,2,2002,50,NA,23,41,54,54,NA
728504,7285,2,1,2004,80,8,77,52,42,54,108
736801,7368,2,2,2000,NA,NA,NA,62,68,64,NA
739603,7396,2,2,2000,40,NA,42,49,66,60,NA
744303,7443,2,1,2000,NA,NA,5,47,46,49,NA
750305,7503,2,2,2007,20,13,97,37,40,34,NA
752702,7527,2,2,2000,0,NA,77,55,62,49,NA
758502,7585,1,2,2001,30,NA,NA,NA,NA,NA,NA
769504,7695,2,1,2001,40,NA,42,53,72,68,NA
782803,7828,1,1,2003,90,NA,42,55,69,58,NA
782804,7828,1,1,2005,120,11,42,40,37,44,93
783504,7835,2,2,2000,40,NA,0,47,65,49,NA
786405,7864,1,2,2006,140,10,0,46,60,48,NA
799703,7997,1,2,2001,70,NA,77,76,81,64,NA
802004,8020,1,2,2000,0,NA,NA,NA,NA,NA,NA
803303,8033,2,2,2000,0,NA,61,69,79,60,NA
803404,8034,2,1,2000,0,NA,61,73,83,54,NA
816102,8161,1,2,2001,50,NA,42,42,64,49,NA
817407,8174,1,2,2000,50,NA,5,74,77,67,NA
820801,8208,2,1,2001,50,NA,NA,NA,NA,NA,NA
821302,8213,1,2,2000,0,NA,42,63,80,56,NA
822701,8227,1,1,2001,0,NA,77,81,68,73,NA
826906,8269,1,1,2001,60,NA,1,43,56,47,NA
828906,8289,2,2,2000,120,NA,12,48,51,48,NA
829606,8296,1,2,2004,30,7,0,42,76,44,107
830908,8309,1,1,2000,60,NA,0,50,62,53,NA
840502,8405,1,1,2000,20,NA,12,58,73,55,NA
842205,8422,2,1,2005,170,11,12,31,53,24,74
848202,8482,2,1,2001,20,NA,77,54,60,52,NA
851104,8511,2,2,2001,80,NA,90,50,60,50,130
892503,8925,1,1,2000,90,NA,37,74,75,79,NA
893101,8931,1,2,2002,84,NA,42,50,48,51,NA
894206,8942,1,2,2001,0,NA,NA,NA,NA,NA,NA
896905,8969,1,1,2001,80,NA,NA,NA,NA,NA,NA
897403,8974,2,1,2000,30,NA,61,63,76,58,NA
897404,8974,2,1,2004,20,17,42,56,59,47,93
897704,8977,2,2,2002,20,NA,61,56,69,64,NA
919902,9199,2,2,2000,0,NA,90,48,60,53,NA
921901,9219,2,1,2000,0,NA,NA,NA,NA,NA,NA
922903,9229,1,1,2002,130,NA,61,51,48,51,NA
930806,9308,2,1,2002,40,NA,90,50,39,46,NA
930807,9308,2,1,2002,40,NA,90,45,59,56,NA
931203,9312,1,2,2000,120,NA,5,22,41,19,NA
931204,9312,1,2,2002,120,NA,5,12,18,18,NA
936002,9360,1,2,2001,20,NA,NA,NA,NA,NA,NA
942303,9423,2,1,2001,0,NA,42,46,62,62,NA
950401,9504,2,1,2004,NA,11,90,51,57,48,140
957602,9576,1,2,2003,170,NA,90,49,57,48,NA
957603,9576,1,2,2003,70,NA,90,NA,NA,NA,NA
966201,9662,1,2,2004,100,13,90,53,56,37,116
968602,9686,2,1,2001,110,NA,23,29,37,29,NA
971101,9711,2,2,2001,60,NA,NA,NA,NA,NA,NA
971102,9711,2,1,2002,10,NA,NA,NA,NA,NA,NA
983704,9837,1,1,2004,50,12,42,56,70,53,138
989702,9897,1,2,2001,60,NA,90,68,75,53,NA
990602,9906,1,1,2000,70,NA,42,21,34,32,NA
995104,9951,2,1,2000,140,NA,8,37,80,39,NA
997404,9974,1,1,2001,10,NA,61,69,76,71,NA
998605,9986,2,2,2000,NA,NA,12,44,56,46,NA
1003701,10037,1,2,2000,NA,NA,23,36,64,52,NA
1030803,10308,1,1,2001,30,NA,42,72,75,61,NA
1031203,10312,1,2,2001,NA,NA,0,NA,NA,NA,NA
1033205,10332,2,2,2001,0,NA,12,47,46,40,NA
1037104,10371,1,2,2001,0,NA,NA,NA,NA,NA,NA
1052602,10526,1,1,2002,0,NA,NA,NA,NA,NA,NA
1054204,10542,1,1,2000,NA,NA,1,46,47,41,NA
1178601,11786,1,1,2005,190,8,6,37,41,37,NA
1180204,11802,2,2,2000,40,NA,23,66,48,46,NA
1183802,11838,2,2,2002,20,NA,12,47,56,51,NA
1186701,11867,3,1,2000,70,NA,61,66,78,70,NA
1187101,11871,3,1,2000,120,NA,42,64,65,48,NA
1188501,11885,1,1,2004,60,13,61,44,64,61,114
1204802,12048,3,2,2002,180,NA,61,34,76,59,NA
1211303,12113,3,1,2004,100,16,61,60,72,69,123
1211304,12113,3,2,2004,100,11,61,61,51,54,130
1214701,12147,2,2,2001,10,NA,61,52,71,67,139
1220103,12201,2,1,2000,90,NA,61,72,42,47,NA
